,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,999999.0,14.21477656394996,24.04967200472943,2.117993839603203,12.912139596340902,12.76775234237383,15.513649991606844,14.715878833235426,3.428078058190262,19.376398585069943,14.95457905777201,19.85587149293687,7.703209668122048,2.873651769026113,11.528981431731456,11.736419321941357,14.41136569727441,2.686883276042957,9.27674446506605,8.857989828308769,14.29939232000547,4.583217159243026,4.854799281710482,12.700175182952865,7.241685840747944,10.682160387152772,10.751154734011445,15.101155208762112,15.486462049555858,5.129157881765133,13.954786334118756,12.36999513733527,2.904196003616605,10.35767494806624,34.116624259721604,1.4208622053878839,3.752890971380773,11.785565247830402,14.21401930209783,11.807108861522414
1,14.21477656394996,999999.0,15.346275839705246,12.565406195396086,4.1271541888662995,3.306510917721523,2.9906201643741372,9.025206520861047,17.241539629881895,15.388292236003021,7.410844495904816,16.91015385454225,7.162347627060692,12.33393304061666,9.40699887593197,7.1928089440908645,7.499863181439126,12.694142828672211,6.874540230281835,9.333174314314187,1.8003641669484396,16.444601699770665,9.99377422362403,5.735396577480177,8.594924277045092,4.253863587511331,4.192096076066453,7.492917674249117,12.896876029551558,13.367395654456303,5.3062138478041545,2.4697224224014374,12.433927412696544,10.501748759998343,37.95759536067775,14.431879646596041,14.059128040934787,3.3849626878416057,5.508986296513696,5.031731954633294
2,24.04967200472943,15.346275839705246,999999.0,23.526736164921818,12.786789438669885,13.509360176986458,12.357092418387086,24.359611777741737,25.519688799672053,7.217934522617519,22.685191104536685,8.50452224501621,20.43420882217639,23.80689172655492,24.48844614161045,22.354510883450814,22.82621312358454,21.449704142877756,15.161676345179444,15.206870804688664,17.068440422070587,23.221075286276662,19.345795333974745,21.040739552156126,22.095252372178372,15.203771333054597,18.674243440560534,22.75162959031557,9.786080979676571,19.940298688811993,11.234168764278218,14.710869562772015,21.198034569594412,25.27805547292299,29.240831239350918,25.042399859959566,25.979165610581852,14.521446809810982,10.92897197761167,20.167910270535142
3,2.117993839603203,12.565406195396086,23.526736164921818,999999.0,11.750509227767092,11.482626830945554,14.139460086901343,12.59790151910259,5.541082851109162,19.414019167531908,12.853918383813058,20.068912342569575,5.753710696744504,0.839205429751176,9.421420342932498,9.631591947334318,12.305754963791001,3.333969741601323,8.42464235602301,8.591740455165539,12.486387817040331,6.469054091493308,4.231662959297955,10.640688132166316,5.14868869953808,9.370639368567007,8.879329914611585,12.999847359289891,15.533142818456724,6.070101832819976,12.950180054822583,10.92248469032148,3.3948530390296456,8.291822428418273,35.52906844302143,1.8665665329333714,2.668540591348671,10.442568789667394,13.22916402933777,9.794273256660787
4,12.912139596340902,4.1271541888662995,12.786789438669885,11.750509227767092,999999.0,0.8967303778204676,3.0200285093449404,12.416342632566572,15.428638850511161,11.539061813191973,11.031037449145623,12.974138299031685,7.697053659774807,11.7995261314386,11.883965052065099,9.872951045788113,10.97885843685176,10.799681102036566,3.9015062347803515,5.9106312528284946,5.784806447639196,14.050356728592586,8.12751606713752,8.841820360984967,9.360047901745356,2.506411124587982,6.01869843342258,11.138127616289916,8.802721628521505,10.684991435022477,1.580064910976015,2.166592910581625,10.52234229485839,12.53493482911659,33.830459991140174,13.521708483229789,13.85711220356162,1.7414572813687041,1.878004581310367,7.7627196821108
5,12.76775234237383,3.306510917721523,13.509360176986458,11.482626830945554,0.8967303778204676,999999.0,2.801558716222337,11.528445067449757,15.426923913667881,12.434279151089266,10.134847266190835,13.870725815301446,7.100134861538472,11.470617180476582,11.067646155263525,9.027039238664361,10.08593862003295,10.787274937622882,4.103119210652692,6.341241643245192,4.91470172308355,14.198905398377025,8.07320718083232,7.960980828660919,8.753791079168723,2.1120281040356903,5.204800764580366,10.241673082538366,9.68063306786357,10.898508337673032,2.411427615026216,1.2845377438733352,10.511789221532938,11.773264056968387,34.66944459205069,13.290235418854252,13.476002653757241,1.0912016006426324,2.693724275360959,6.898953004952464
6,15.513649991606844,2.9906201643741372,12.357092418387086,14.139460086901343,3.0200285093449404,2.801558716222337,999999.0,12.006229633671783,18.223309177119937,12.847375846309177,10.359939633672992,14.45043906942933,9.309721200236895,14.06316585772079,12.312751604807026,10.119099198004015,10.47591430406872,13.584064217015836,6.856163026065562,8.92888663959331,4.726107611332202,16.987712252280524,10.864689769888786,8.713634796368057,10.895034648093194,4.833549306556847,6.7539417940045965,10.434478031630485,10.817164371636403,13.661009120201033,3.2857730751226515,3.243797007721322,13.309050636296208,13.306728981882678,35.97526119648497,15.97254202394418,15.988531743400967,3.7280976686110776,3.351035878608264,7.934810229874395
7,14.715878833235426,9.025206520861047,24.359611777741737,12.59790151910259,12.416342632566572,11.528445067449757,12.006229633671783,999999.0,18.13245758811276,23.93858119521135,1.8287267043754307,25.315499350210178,7.9204095862527755,11.879355607361004,3.378245368691155,3.2814331991377284,1.5384029147154439,14.831269473315155,12.942693937825464,15.247854782433004,7.29322938625648,18.747689352790406,13.041174820949703,3.6034091289113763,7.5993182624910895,10.844823014207998,6.794501926329261,1.830990199844848,20.903211137816676,16.89509567759311,13.913977088224156,10.249767629404824,14.683590483799026,4.976462636803582,45.11762058467854,14.051908454498319,12.280630915483881,10.853369382427156,14.175442327710126,4.801910670729063
8,3.428078058190262,17.241539629881895,25.519688799672053,5.541082851109162,15.428638850511161,15.426923913667881,18.223309177119937,18.13245758811276,999999.0,20.091116052523834,18.381288581463764,20.28258839254948,11.053351686584932,6.25846607748789,14.915699325112598,15.164248095010905,17.839222905802227,4.63965481066005,11.583282720274571,10.491728944476266,17.48958539234071,2.8035796679476825,7.362591398932787,16.106169771896532,10.667695465733841,13.423074711864121,14.019578461322508,18.528043727245556,16.301201955564473,5.589902121807838,16.25915543059387,15.21271393122813,4.915364147738643,13.680833717321557,32.24630028311791,4.2315856635212965,6.537540484211004,14.530391785967405,16.48765941437137,15.182185503754559
9,19.376398585069943,15.388292236003021,7.217934522617519,19.414019167531908,11.539061813191973,12.434279151089266,12.847375846309177,23.93858119521135,20.091116052523834,999999.0,22.56803727705391,1.7285464939538446,17.99560026633407,19.901311925362126,23.06430745511842,21.228898160718124,22.515704236764222,16.689864770582027,11.973393404371354,10.867561912494642,17.16762973863434,17.503067557215108,15.23372759176566,20.345761977935947,19.52984547142466,13.26597762804308,17.32921473152014,22.673408380482314,3.893374079789219,14.59527245494699,10.116235312561114,13.700007051106557,16.482262932233876,23.395185034106174,23.803737628533085,20.592179871334686,22.056695984930105,13.09416539259508,9.889889604489802,19.21299848074621
